index,question,answer,llm_answer,llm_answer_value,correct_value,input_tokens,output_tokens,total_tokens,inference_cost
7119,"Jerry was asked by her mom to do grocery shopping. He needs to buy 2 liters of mustard oil that costs $13 per liter, 3 pounds of gluten-free penne pasta that costs $4 per pound, and 1  pound of pasta sauce that costs $5. If Jerry can keep the rest of the $50 after grocery shopping, how much money will he have?","The cost of 2 liters of mustard oil is $13 x 2 = $<<13*2=26>>26.
The cost of 3 pounds of gluten-free penne pasta is $4 x 3 = $<<3*4=12>>12.
So, Jerry spent a total of $26 + $12 + $5 = $<<26+12+5=43>>43 for grocery shopping.
Thus, Jerry will have $50 - $43 = $<<50-43=7>>7 for himself.
#### 7",#### 13,13,7,104,5,109,1.09e-05
3017,Mandy is 3 years old. Her brother is 4 times as old as she is. Her sister is 5 years younger than her brother.  What is the age difference between Mandy and her sister?,"Mandy's brother's age is 3 years x 4 = <<3*4=12>>12 years old.
Her sister's age is 12 years - 5 years = <<12-5=7>>7 years old.
The age difference between Mandy and her sister is 7 years - 3 years = <<7-3=4>>4 years.
#### 4",#### 1,1,4,64,4,68,6.8e-06
6888,"A supermarket has pints of strawberries on sale. They sold 54 pints and made $216, which was $108 less than they would have made selling the same number of pints without the sale. How many more dollars does a pint of strawberries cost when not on sale?","On sale, a pint of strawberries costs 216 / 54 = $<<216/54=4>>4.
The supermarket would have made 216 + 108 = $<<216+108=324>>324 if the strawberries were not on sale.
Thus, a pint of strawberries not on sale costs 324 / 54 = $<<324/54=6>>6.
Hence, a pint of strawberries costs 6 - 4 = $<<6-4=2>>2 more when not on sale.
#### 2",#### 18,18,2,85,5,90,9e-06
6750,"A Moroccan restaurant received 3 different shipments of couscous. The first two shipments of 7 and 13 pounds arrived on the same day. The next day's shipment was 45 pounds of couscous. If it takes 5 pounds of couscous to make a dish, how many dishes did the restaurant make?","The first two shipments of couscous added up to 7 + 13 = <<7+13=20>>20 pounds
Adding that weight to the next day’s shipment results in a total weight of 20 + 45 = <<20+45=65>>65 pounds
Since each dish takes 5 pounds, then the restaurant makes 65/5 = <<65/5=13>>13 dishes
#### 13",#### 18,18,13,94,5,99,9.9e-06
1894,"Charlotte is a dog walker and is creating a schedule for all of her clients this week. Each dog is walked separately. On Monday, she needs to walk 4 poodles and 2 Chihuahuas. On Tuesday, she walks the same amount of Chihuahuas but isn't sure how many poodles she should walk. On Wednesday, she walks 4 Labradors. It takes 2 hours to walk a poodle, 1 hour to walk a Chihuahua, and 3 hours to walk a Labrador. If she has time for a total of 32 hours spent in dog-walking this week, how many poodles can Charlotte walk on Tuesday?","On Monday, she spends 4 poodles * 2 hours = <<4*2=8>>8 hours walking poodles.
On Monday, she spends 2 Chihuahuas * 1 hour = <<2*1=2>>2 hours walking Chihuahuas.
On Tuesday, she spends 2 Chihuahuas * 1 hour = <<2*1=2>>2 hours walking Chihuahuas.
On Wednesday, she spends 4 Labradors * 3 hours = <<4*3=12>>12 hours walking Labradors.
Over the week, this is a total of 8 + 2 + 2 + 12 = <<8+2+2+12=24>>24 hours spent dog-walking.
This means she still has 32 maximum hours – 24 used hours = <<32-24=8>>8 hours available for dog-walking.
Therefore, she can walk 8 hours / 2 hours per poodle = <<8/2=4>>4 poodles on Tuesday.
#### 4",#### 1,1,4,164,4,168,1.68e-05
6281,"Jenna catches an eel that's 1/3 as long as Bill's. If the combined length of their eels is 64 inches, how long is Jenna's eel?","Let j be the length of Jenna's eel and b be the length of Bill's eel. We know that b = 3j and b + j = 64.
Substituting the first equation into the second equation, we get 3j + j = 64
Combining like terms, we get 4j = 64
Dividing both sides by 4, we get j = 16
#### 16",#### 21.333...,,16,59,10,69,6.9e-06
1886,"At the Sterling Auto Store, they have 500 cars for sale.  If they have 10 sales professionals, and each salesperson sells 10 cars per month, how many months will it take for them to sell all of the cars?","If 10 sales professionals each sell 10 cars per month, then they sell a combined 10*10=<<10*10=100>>100 cars per month.
If the store has 500 cars, then it will take the sales team 500/100=<<500/100=5>>5 months to sell all of the cars.
#### 5",#### 50,50,5,74,5,79,7.9e-06
3875,"Three snails raced across a rain-soaked sidewalk.  The first snail raced at a speed of 2 feet per minute.  The second snail raced at twice the speed of the first snail.  And the third snail traveled at five times the rate of speed as the second snail.  If it took the first snail 20 minutes to race all the way up the sidewalk, how long, in minutes, did it take for the third snail to race all the way up the sidewalk?","If the first snail traveled the distance in 20 minutes, then the second snail, traveling at twice the rate of speed, would take 20/2=<<20/2=10>>10 minutes to complete the race.
If the third snail raced at five times the speed of the second snail, then it would take the third snail 10/5=<<10/5=2>>2 minutes to race all the way up the sidewalk.
#### 2",#### 5,5,2,128,4,132,1.32e-05
2664,"At a pool party, there are 4 pizzas cut into 12 slices each.  If the guests eat 39 slices, how many slices are left?","There’s a total of 4 x 12 = <<4*12=48>>48 slices.
After the guests eat, there are 48 - 39 = <<48-39=9>>9 pieces.
#### 9",#### 15,15,9,57,5,62,6.2e-06
3955,"Sandra had 2 different bags of candy.  Each of her bags had 6 pieces of candy left.  Her brother, Roger, also had 2 bags of candy.  One of his bags of candy had 11 pieces left and the other had 3 pieces left.  How much more candy did Roger have?","Sandra had 2 bags that each contained 6 pieces of candy so 2*6 = <<2*6=12>>12 pieces
Roger had 11 pieces of candy in one bag and 3 pieces in the other so 11+3 = <<11+3=14>>14 pieces
Roger had 14 pieces and Sandra had 12 pieces so Roger has 14-12 = <<14-12=2>>2 more pieces of candy
#### 2",#### 5,5,2,89,4,93,9.3e-06
2540,"Three years ago, Rosie purchased an art piece for $4000. The same art piece will be three times as much in another three years. How much money will the art piece have increased by?","If the art piece was bought at $4000, and its price in three years will be three times its buying price, it will be worth 3*$4000 = $12000 in another three years.
The price of the art piece will increase by $12000-$4000 = $<<12000-4000=8000>>8000
#### 8000",#### 12000,12000,8000,63,8,71,7.1e-06
5661,The civic league was hosting a pancake breakfast fundraiser.  A stack of pancakes was $4.00 and you could add bacon for $2.00.  They sold 60 stacks of pancakes and 90 slices of bacon.  How much did they raise?,"The pancakes were $4.00 a stack and they sold 60 stacks for a total of 4*60 = $<<4*60=240.00>>240.00
The bacon was $2.00 a slice and they sold 90 slices for a total of 2*90 = $<<2*90=180.00>>180.00
They sold $240 in pancakes and $180 in bacon for a total of 240+180 = $<<240+180=420.00>>420.00
#### 420",#### 450,450,420,83,6,89,8.9e-06
5921,"Freddy is calling his family on New Year's Eve. He calls his dad, who lives in the same city as him, and they talk for 45 minutes. Then he calls his brother, who lives on the other side of the world, and they talk for 31 minutes. Local calls cost 5 cents a minute, while international calls cost 25 cents a minute. How many dollars did Freddy spend calling his family on New Year's Eve?","At 5 cents a minute, calling his father cost Freddy 5* 45 = <<5*45=225>>225 cents.
At 25 cents a minute, calling his brother cost Freddy 25 * 31 = <<25*31=775>>775 cents.
Adding the cost of calling his father and brother, we find that Freddy paid a total of 225 + 775 = <<225+775=1000>>1000 cents.
Since each dollar has 100 cents, Freddy paid 1000 / 100 = <<1000/100=10>>10 dollars
#### 10",#### 4.65,,10,116,7,123,1.23e-05
132,James buys 5 packs of beef that are 4 pounds each.  The price of beef is $5.50 per pound.  How much did he pay?,"He bought 5*4=<<5*4=20>>20 pounds of beef
So he paid 20*5.5=$<<20*5.5=110>>110
#### 110",#### 110.00,,110,57,9,66,6.6e-06
1084,"If Billy and Jenny each order a $20 steak along with a $5 drink, how much will Billy have to pay in tips if he wants to cover 80% of a 20% tip for the two of them?","First, we figure out the price per meal by adding the steak and the drink together, finding a cost of 20+5=<<20+5=25>>25 per meal.
Then we multiply this by 2, as there are two people eating, meaning a total cost of 25*2=<<25*2=50>>50 for both meals.
Then we find the total tip amount for a 20% tip, by multiplying 50*.2= 10.
Then we find out what 80% of this tip amount is by multiplying the desired tip of 10 by .8, finding 10*.8= <<10*.8=8>>8 dollars that Billy should contribute.
#### 8",#### 16.00,,8,71,8,79,7.9e-06
4696,"Two buses leave a pick-up point station with 60% and 70% of capacity full, respectively. If the people in the buses are all employees of a company, and the buses have a capacity of 150, calculate the total number of the employees in the two buses combined?","If the first bus is 60% full, it has 60/100*150 = <<60/100*150=90>>90 passengers.
The second bus is 70% full, meaning it has 70/100*150 = <<70/100*150=105>>105 passengers.
The total number of people in the two buses is 105+90 = <<105+90=195>>195
#### 195",#### 165,165,195,83,6,89,8.9e-06
169,Borris liquor store uses 90 kilograms of grapes every 6 months. He is thinking of increasing his production by twenty percent. How many grapes does he need in a year after increasing his production?,"Borris uses 90 x 2 = <<90*2=180>>180 kilograms of grapes per year.
The increase of kilograms of grapes he needed per year is 180 x 0.20 = <<180*0.20=36>>36.
Therefore, Borris needs 180 + 36 = <<180+36=216>>216 kilograms of grapes in a year.
#### 216",#### 1080,1080,216,63,7,70,7e-06
465,"A man is returning home from work and trying to decide which route to take.  His first route option includes 3 stoplights.  This route will take him 10 minutes if all three lights are green, but each light that is red will add 3 minutes to the trip.  The second route does not include any stoplights and takes 14 minutes.  If the man chooses the first route, how much longer will his trip be if all 3 stoplights are red?","If all 3 stoplights are red, the first route will take 10 + 3*3 = <<10+3*3=19>>19 minutes.
Thus, the first route will take 19-14 = <<19-14=5>>5 minutes longer than the second route.
#### 5",#### 18,18,5,122,5,127,1.27e-05
468,"A shopping center sells T-shirts at $8 each, a sweater at $18,  and a jacket at $80. The jacket is on sale with a 10% discount. The sales tax is 5%.  Kevin wants to buy six T-shirts, four sweaters, and five jackets for his children. How much does Kevin have to pay for all the items, including the sales tax?","The six T-shirts cost 6 x $8 = $<<6*8=48>>48.
The four sweaters cost 4 x $18 = $<<4*18=72>>72.
And five jackets normally cost 5 x $80 = $<<5*80=400>>400.
So, a discount of 10/100 x $400 = $<<10/100*400=40>>40 for the five jackets.
Thus, the selling price of the five jackets is $400 - $40 = $<<400-40=360>>360.
Hence, the total cost of all the items is $48 + $72 + $360 = $<<48+72+360=480>>480.
The sales tax is equal to 5/100 x $480 = $<<5/100*480=24>>24.
Therefore, Kevin has to pay $480 + $24 = $<<480+24=504>>504. including the sales tax.
#### 504","#### 1,035.50",,504,108,11,119,1.19e-05
5328,"Mona plays a multiplayer video game on the weekends. She joins groups with four other players to complete objectives in the game. The past weekend, she joined 9 groups. One of the groups included two players she had grouped with before that weekend, and another group included one person she had grouped with before. How many unique players did Mona group with on the video game that weekend?","Mona joined 9 groups, so she played with 9 * 4 = <<9*4=36>>36 people.
She grouped with 2 + 1 = <<2+1=3>>3 people twice.
Thus, she played with 36 - 3 = <<36-3=33>>33 unique players that weekend.
#### 33",#### 12,12,33,99,5,104,1.04e-05
457,"Fiona completed 36 math questions in an hour. Shirley was able to complete twice as many math questions within that same time, and Kiana completed half of the sum of Fiona and Shirley's math questions. If they each did the same number of questions the following hour, how many math questions did all three girls complete in 2 hours?","Shirley completed 36 x 2 = <<36*2=72>>72 questions
The sum of Fiona and Shirley's questions is 36 + 72 = <<36+72=108>>108
Kiana completed 108/2 = <<108/2=54>>54 questions
In one hour, they completed 108 +54 = <<108+54=162>>162 questions.
In two hours, they completed 162 x 2 = <<162*2=324>>324 questions.
#### 324",#### 135,135,324,91,6,97,9.7e-06
6093,"During my workout yesterday, I did 30 squats. Each day, I plan to increase my number of squats by 5 more than the previous day. If I do my workout for four consecutive days, how many squats will I perform the day after tomorrow?","Today, I will perform 30 + 5 = <<30+5=35>>35 squats.
Tomorrow, I will perform 35 + 5 = <<35+5=40>>40 squats.
So the day after tomorrow, I will perform 40 + 5 = <<40+5=45>>45 squats.
#### 45",#### 55,55,45,77,5,82,8.2e-06
6280,"Janet buys a multi-flavor pack of cheese sticks. 15 of the sticks are cheddar, 30 are mozzarella, and 45 are pepperjack. If Janet picks a cheese stick at random, what is the percentage chance it will be pepperjack?","First find the total number of cheesesticks: 15 cheddar + 30 mozzarella + 45 pepperjack = <<15+30+45=90>>90 cheese sticks
Then divide the number of pepperjack sticks by the total number of cheese sticks and multiply by 100% to express the answer as a percentage: 45 pepperjack sticks / 90 cheese sticks * 100% = 50%
#### 50",#### 33.33%,,50,82,9,91,9.1e-06
6637,"If eight liters is 20% the capacity of a container filled with water, calculate the total capacity of 40 such containers filled with water.","If eight liters is 20% the capacity of a container filled with water, when the container is full, which is 100%, the container will contain 100%/20% * 8 liters= 40 liters.
The total capacity of 40 such containers filled with water is 40*40 = <<40*40=1600>>1600 liters
